   1               		.file	"password.c"
   2               	__SREG__ = 0x3f
 161               	.LVL9:
 162               	/* #APP */
 163               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 164 0062 3197      		1: sbiw r30,1
 165 0064 01F4      		brne 1b
 166               	 ;  0 "" 2
 167               	/* #NOAPP */
 168               	.LBE91:
 169               	.LBE90:
 170               	.LM19:
 171 0066 0197      		sbiw r24,1
 172               	.LM20:
 173 0068 01F4      		brne .L9
 174               	.LBE89:
 175               	.LBE88:
 176               	.LM21:
 177 006a 9598      		cbi 50-32,5
 178 006c 80E1      		ldi r24,lo8(10000)
 179 006e 97E2      		ldi r25,hi8(10000)
 180               	.LVL10:
 181               	.LBB92:
 182               	.LBB93:
 183               	.LBB94:
 184               	.LBB95:
 185               	.LM22:
 186 0070 24E6      		ldi r18,lo8(100)
 187 0072 30E0      		ldi r19,hi8(100)
 188               	.L10:
 189 0074 F901      		movw r30,r18
 190               	.LVL11:
 191               	/* #APP */
 192               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 193 0076 3197      		1: sbiw r30,1
 194 0078 01F4      		brne 1b
 195               	 ;  0 "" 2
 196               	/* #NOAPP */
 197               	.LBE95:
 198               	.LBE94:
 199               	.LM23:
 200 007a 0197      		sbiw r24,1
 201               	.LM24:
 202 007c 01F4      		brne .L10
 203               	.LBE93:
 204               	.LBE92:
 205               	.LM25:
 206 007e 959A      		sbi 50-32,5
 207               	/* epilogue start */
 208               	.LM26:
 209 0080 0895      		ret
 210               	.LFE9:
 212               	.global	trigger_alarm
 214               	trigger_alarm:
 215               	.LFB10:
 216               	.LM27:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	.LM28:
 220 0082 979A      		sbi 50-32,7
 221               	.L16:
 222 0084 00C0      		rjmp .L16
 223               	.LFE10:
 225               		.data
 226               	.LC0:
 227 0000 2020 2020 		.string	"        "
 227      2020 2020 
 227      00
 228               	.LC1:
 229 0009 2050 4153 		.string	" PASSWORD RIGHT"
 229      5357 4F52 
 229      4420 5249 
 229      4748 5400 
 230               	.LC2:
 231 0019 2050 4153 		.string	" PASSWORD WRONG"
 231      5357 4F52 
 231      4420 5752 
 231      4F4E 4700 
 232               		.text
 233               	.global	define_key
 235               	define_key:
 236               	.LFB8:
 237               	.LM29:
 238 0086 CF93      		push r28
 239 0088 DF93      		push r29
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.LM30:
 243 008a 2091 0000 		lds r18,k
 244 008e 3091 0000 		lds r19,(k)+1
 245 0092 2115      		cp r18,__zero_reg__
 246 0094 3105      		cpc r19,__zero_reg__
 247 0096 01F4      		brne .L19
 248               	.LM31:
 249 0098 1092 0000 		sts (key_status)+1,__zero_reg__
 250 009c 1092 0000 		sts key_status,__zero_reg__
 251               	.L19:
 252               	.LM32:
 253 00a0 8091 0000 		lds r24,key_status
 254 00a4 9091 0000 		lds r25,(key_status)+1
 255 00a8 892B      		or r24,r25
 256 00aa 01F0      		breq .+2
 257 00ac 00C0      		rjmp .L44
 258               	.LM33:
 259 00ae 2D3B      		cpi r18,189
 260 00b0 3105      		cpc r19,__zero_reg__
 261 00b2 01F4      		brne .+2
 262 00b4 00C0      		rjmp .L28
 263 00b6 2E3B      		cpi r18,190
 264 00b8 3105      		cpc r19,__zero_reg__
 265 00ba 04F4      		brge .L37
 266 00bc 2D37      		cpi r18,125
 267 00be 3105      		cpc r19,__zero_reg__
 268 00c0 01F4      		brne .+2
 269 00c2 00C0      		rjmp .L24
 270 00c4 2E37      		cpi r18,126
 271 00c6 3105      		cpc r19,__zero_reg__
 272 00c8 04F4      		brge .L38
 273 00ca 2837      		cpi r18,120
 274 00cc 3105      		cpc r19,__zero_reg__
 275 00ce 01F4      		brne .+2
 276 00d0 00C0      		rjmp .L22
 277 00d2 2B37      		cpi r18,123
 278 00d4 3105      		cpc r19,__zero_reg__
 279 00d6 01F4      		brne .+2
 280 00d8 00C0      		rjmp .L23
 281 00da 2737      		cpi r18,119
 282 00dc 3105      		cpc r19,__zero_reg__
 283 00de 01F0      		breq .+2
 284 00e0 00C0      		rjmp .L44
 285 00e2 00C0      		rjmp .L47
 286               	.L38:
 287 00e4 273B      		cpi r18,183
 288 00e6 3105      		cpc r19,__zero_reg__
 289 00e8 01F4      		brne .+2
 290 00ea 00C0      		rjmp .L26
 291 00ec 2B3B      		cpi r18,187
 292 00ee 3105      		cpc r19,__zero_reg__
 293 00f0 01F4      		brne .+2
 294 00f2 00C0      		rjmp .L27
 295 00f4 2E37      		cpi r18,126
 296 00f6 3105      		cpc r19,__zero_reg__
 297 00f8 01F0      		breq .+2
 298 00fa 00C0      		rjmp .L44
 299 00fc 00C0      		rjmp .L48
 300               	.L37:
 301 00fe 273E      		cpi r18,231
 302 0100 3105      		cpc r19,__zero_reg__
 303 0102 01F0      		breq .L32
 304 0104 283E      		cpi r18,232
 305 0106 3105      		cpc r19,__zero_reg__
 306 0108 04F4      		brge .L39
 307 010a 273D      		cpi r18,215
 308 010c 3105      		cpc r19,__zero_reg__
 309 010e 01F4      		brne .+2
 310 0110 00C0      		rjmp .L30
 311 0112 2B3D      		cpi r18,219
 312 0114 3105      		cpc r19,__zero_reg__
 313 0116 01F4      		brne .+2
 314 0118 00C0      		rjmp .L31
 315 011a 2E3B      		cpi r18,190
 316 011c 3105      		cpc r19,__zero_reg__
 317 011e 01F0      		breq .+2
 318 0120 00C0      		rjmp .L44
 319 0122 00C0      		rjmp .L49
 320               	.L39:
 321 0124 253F      		cpi r18,245
 322 0126 3105      		cpc r19,__zero_reg__
 323 0128 01F0      		breq .L34
 324 012a 263F      		cpi r18,246
 325 012c 3105      		cpc r19,__zero_reg__
 326 012e 04F4      		brge .L40
 327 0130 2D3E      		cpi r18,237
 328 0132 3105      		cpc r19,__zero_reg__
 329 0134 01F0      		breq .+2
 330 0136 00C0      		rjmp .L44
 331 0138 00C0      		rjmp .L50
 332               	.L40:
 333 013a 263F      		cpi r18,246
 334 013c 3105      		cpc r19,__zero_reg__
 335 013e 01F0      		breq .L35
 336 0140 2C3F      		cpi r18,252
 337 0142 3105      		cpc r19,__zero_reg__
 338 0144 01F0      		breq .+2
 339 0146 00C0      		rjmp .L44
 340               	.LM34:
 341 0148 8091 0000 		lds r24,n
 342 014c 9091 0000 		lds r25,(n)+1
 343 0150 FC01      		movw r30,r24
 344 0152 E050      		subi r30,lo8(-(pass))
 345 0154 F040      		sbci r31,hi8(-(pass))
 346 0156 21E3      		ldi r18,lo8(49)
 347 0158 00C0      		rjmp .L46
 348               	.L34:
 349               	.LM35:
 350 015a 8091 0000 		lds r24,n
 351 015e 9091 0000 		lds r25,(n)+1
 352 0162 FC01      		movw r30,r24
 353 0164 E050      		subi r30,lo8(-(pass))
 354 0166 F040      		sbci r31,hi8(-(pass))
 355 0168 22E3      		ldi r18,lo8(50)
 356 016a 00C0      		rjmp .L46
 357               	.L50:
 358               	.LM36:
 359 016c 8091 0000 		lds r24,n
 360 0170 9091 0000 		lds r25,(n)+1
 361 0174 FC01      		movw r30,r24
 362 0176 E050      		subi r30,lo8(-(pass))
 363 0178 F040      		sbci r31,hi8(-(pass))
 364 017a 23E3      		ldi r18,lo8(51)
 365 017c 00C0      		rjmp .L46
 366               	.L32:
 367               	.LM37:
 368 017e 8091 0000 		lds r24,n
 369 0182 9091 0000 		lds r25,(n)+1
 370 0186 FC01      		movw r30,r24
 371 0188 E050      		subi r30,lo8(-(pass))
 372 018a F040      		sbci r31,hi8(-(pass))
 373 018c 29E2      		ldi r18,lo8(41)
 374 018e 00C0      		rjmp .L46
 375               	.L24:
 376               	.LM38:
 377 0190 8091 0000 		lds r24,n
 378 0194 9091 0000 		lds r25,(n)+1
 379 0198 FC01      		movw r30,r24
 380 019a E050      		subi r30,lo8(-(pass))
 381 019c F040      		sbci r31,hi8(-(pass))
 382 019e 24E3      		ldi r18,lo8(52)
 383 01a0 00C0      		rjmp .L46
 384               	.L35:
 385               	.LM39:
 386 01a2 8091 0000 		lds r24,n
 387 01a6 9091 0000 		lds r25,(n)+1
 388 01aa FC01      		movw r30,r24
 389 01ac E050      		subi r30,lo8(-(pass))
 390 01ae F040      		sbci r31,hi8(-(pass))
 391 01b0 25E3      		ldi r18,lo8(53)
 392 01b2 00C0      		rjmp .L46
 393               	.L31:
 394               	.LM40:
 395 01b4 8091 0000 		lds r24,n
 396 01b8 9091 0000 		lds r25,(n)+1
 397 01bc FC01      		movw r30,r24
 398 01be E050      		subi r30,lo8(-(pass))
 399 01c0 F040      		sbci r31,hi8(-(pass))
 400 01c2 26E3      		ldi r18,lo8(54)
 401 01c4 00C0      		rjmp .L46
 402               	.L30:
 403               	.LM41:
 404 01c6 1092 0000 		sts (n)+1,__zero_reg__
 405 01ca 1092 0000 		sts n,__zero_reg__
 406               	.LM42:
 407 01ce 0E94 0000 		call LCDclr
 408               	.LM43:
 409 01d2 80E0      		ldi r24,lo8(pass)
 410 01d4 90E0      		ldi r25,hi8(pass)
 411 01d6 60E0      		ldi r22,lo8(.LC0)
 412 01d8 70E0      		ldi r23,hi8(.LC0)
 413 01da 0E94 0000 		call strcpy
 414 01de 00C0      		rjmp .L45
 415               	.L49:
 416               	.LM44:
 417 01e0 8091 0000 		lds r24,n
 418 01e4 9091 0000 		lds r25,(n)+1
 419 01e8 FC01      		movw r30,r24
 420 01ea E050      		subi r30,lo8(-(pass))
 421 01ec F040      		sbci r31,hi8(-(pass))
 422 01ee 27E3      		ldi r18,lo8(55)
 423 01f0 00C0      		rjmp .L46
 424               	.L28:
 425               	.LM45:
 426 01f2 8091 0000 		lds r24,n
 427 01f6 9091 0000 		lds r25,(n)+1
 428 01fa FC01      		movw r30,r24
 429 01fc E050      		subi r30,lo8(-(pass))
 430 01fe F040      		sbci r31,hi8(-(pass))
 431 0200 28E3      		ldi r18,lo8(56)
 432 0202 00C0      		rjmp .L46
 433               	.L27:
 434               	.LM46:
 435 0204 8091 0000 		lds r24,n
 436 0208 9091 0000 		lds r25,(n)+1
 437 020c FC01      		movw r30,r24
 438 020e E050      		subi r30,lo8(-(pass))
 439 0210 F040      		sbci r31,hi8(-(pass))
 440 0212 29E3      		ldi r18,lo8(57)
 441 0214 00C0      		rjmp .L46
 442               	.L26:
 443               	.LM47:
 444 0216 8091 0000 		lds r24,n
 445 021a 9091 0000 		lds r25,(n)+1
 446 021e 1816      		cp __zero_reg__,r24
 447 0220 1906      		cpc __zero_reg__,r25
 448 0222 04F4      		brge .L41
 449               	.LM48:
 450 0224 0197      		sbiw r24,1
 451 0226 9093 0000 		sts (n)+1,r25
 452 022a 8093 0000 		sts n,r24
 453               	.L41:
 454               	.LM49:
 455 022e 0E94 0000 		call LCDclr
 456               	.LM50:
 457 0232 E091 0000 		lds r30,n
 458 0236 F091 0000 		lds r31,(n)+1
 459 023a E050      		subi r30,lo8(-(pass))
 460 023c F040      		sbci r31,hi8(-(pass))
 461 023e 80E2      		ldi r24,lo8(32)
 462 0240 8083      		st Z,r24
 463 0242 00C0      		rjmp .L45
 464               	.L22:
 465               	.LM51:
 466 0244 8091 0000 		lds r24,n
 467 0248 9091 0000 		lds r25,(n)+1
 468 024c FC01      		movw r30,r24
 469 024e E050      		subi r30,lo8(-(pass))
 470 0250 F040      		sbci r31,hi8(-(pass))
 471 0252 2AE2      		ldi r18,lo8(42)
 472 0254 00C0      		rjmp .L46
 473               	.L48:
 474               	.LM52:
 475 0256 8091 0000 		lds r24,n
 476 025a 9091 0000 		lds r25,(n)+1
 477 025e FC01      		movw r30,r24
 478 0260 E050      		subi r30,lo8(-(pass))
 479 0262 F040      		sbci r31,hi8(-(pass))
 480 0264 20E3      		ldi r18,lo8(48)
 481 0266 00C0      		rjmp .L46
 482               	.L23:
 483               	.LM53:
 484 0268 8091 0000 		lds r24,n
 485 026c 9091 0000 		lds r25,(n)+1
 486 0270 FC01      		movw r30,r24
 487 0272 E050      		subi r30,lo8(-(pass))
 488 0274 F040      		sbci r31,hi8(-(pass))
 489 0276 23E2      		ldi r18,lo8(35)
 490               	.L46:
 491 0278 2083      		st Z,r18
 492               	.LM54:
 493 027a 0196      		adiw r24,1
 494 027c 9093 0000 		sts (n)+1,r25
 495 0280 8093 0000 		sts n,r24
 496 0284 00C0      		rjmp .L45
 497               	.L47:
 498               	.LM55:
 499 0286 1092 0000 		sts (n)+1,__zero_reg__
 500 028a 1092 0000 		sts n,__zero_reg__
 501               	.LM56:
 502 028e 80E0      		ldi r24,lo8(pass)
 503 0290 90E0      		ldi r25,hi8(pass)
 504 0292 60E0      		ldi r22,lo8(password)
 505 0294 70E0      		ldi r23,hi8(password)
 506 0296 45E0      		ldi r20,lo8(5)
 507 0298 50E0      		ldi r21,hi8(5)
 508 029a 0E94 0000 		call strncmp
 509 029e C0E0      		ldi r28,lo8(buff)
 510 02a0 D0E0      		ldi r29,hi8(buff)
 511 02a2 0097      		sbiw r24,0
 512 02a4 01F4      		brne .L42
 513               	.LM57:
 514 02a6 80E0      		ldi r24,lo8(pass)
 515 02a8 90E0      		ldi r25,hi8(pass)
 516 02aa 60E0      		ldi r22,lo8(.LC0)
 517 02ac 70E0      		ldi r23,hi8(.LC0)
 518 02ae 0E94 0000 		call strcpy
 519               	.LM58:
 520 02b2 0E94 0000 		call LCDclr
 521               	.LM59:
 522 02b6 CE01      		movw r24,r28
 523 02b8 60E0      		ldi r22,lo8(.LC1)
 524 02ba 70E0      		ldi r23,hi8(.LC1)
 525 02bc 0E94 0000 		call strcpy
 526               	.LM60:
 527 02c0 80E0      		ldi r24,lo8(0)
 528 02c2 90E0      		ldi r25,hi8(0)
 529 02c4 60E0      		ldi r22,lo8(0)
 530 02c6 70E0      		ldi r23,hi8(0)
 531 02c8 0E94 0000 		call LCDGotoXY
 532               	.LM61:
 533 02cc FE01      		movw r30,r28
 534 02ce 0190      		ld __tmp_reg__,Z+
 535 02d0 0020      		tst __tmp_reg__
 536 02d2 01F4      		brne .-6
 537 02d4 3197      		sbiw r30,1
 538 02d6 EC1B      		sub r30,r28
 539 02d8 FD0B      		sbc r31,r29
 540 02da CE01      		movw r24,r28
 541 02dc BF01      		movw r22,r30
 542 02de 0E94 0000 		call LCDstring
 543               	.LM62:
 544 02e2 0E94 0000 		call trigger_lock
 545               	.LM63:
 546 02e6 0E94 0000 		call LCDclr
 547               	.L45:
 548               	.LM64:
 549 02ea 81E0      		ldi r24,lo8(1)
 550 02ec 90E0      		ldi r25,hi8(1)
 551 02ee 9093 0000 		sts (key_status)+1,r25
 552 02f2 8093 0000 		sts key_status,r24
 553 02f6 00C0      		rjmp .L44
 554               	.L42:
 555               	.LM65:
 556 02f8 0E94 0000 		call LCDclr
 557               	.LM66:
 558 02fc CE01      		movw r24,r28
 559 02fe 60E0      		ldi r22,lo8(.LC2)
 560 0300 70E0      		ldi r23,hi8(.LC2)
 561 0302 0E94 0000 		call strcpy
 562               	.LM67:
 563 0306 80E0      		ldi r24,lo8(0)
 564 0308 90E0      		ldi r25,hi8(0)
 565 030a 60E0      		ldi r22,lo8(0)
 566 030c 70E0      		ldi r23,hi8(0)
 567 030e 0E94 0000 		call LCDGotoXY
 568               	.LM68:
 569 0312 FE01      		movw r30,r28
 570 0314 0190      		ld __tmp_reg__,Z+
 571 0316 0020      		tst __tmp_reg__
 572 0318 01F4      		brne .-6
 573 031a 3197      		sbiw r30,1
 574 031c E050      		subi r30,lo8(buff)
 575 031e F040      		sbci r31,hi8(buff)
 576 0320 CE01      		movw r24,r28
 577 0322 BF01      		movw r22,r30
 578 0324 0E94 0000 		call LCDstring
 579               	.LBB96:
 580               	.LBB97:
 581               	.LM69:
 582 0328 979A      		sbi 50-32,7
 583               	.L43:
 584 032a 00C0      		rjmp .L43
 585               	.L44:
 586               	/* epilogue start */
 587               	.LBE97:
 588               	.LBE96:
 589               	.LM70:
 590 032c DF91      		pop r29
 591 032e CF91      		pop r28
 592 0330 0895      		ret
 593               	.LFE8:
 595               		.data
 596               	.LC3:
 597 0029 456E 7465 		.string	"Enter Password"
 597      7220 5061 
 597      7373 776F 
 597      7264 00
 598               	.LC4:
 599 0038 2A2A 2A2A 		.string	"***********"
 599      2A2A 2A2A 
 599      2A2A 2A00 
 600               		.text
 601               	.global	main
 603               	main:
 604               	.LFB7:
 605               	.LM71:
 606 0332 0F93      		push r16
 607 0334 1F93      		push r17
 608 0336 CF93      		push r28
 609 0338 DF93      		push r29
 610               	/* prologue: function */
 611               	/* frame size = 0 */
 612               	.LM72:
 613 033a 1ABA      		out 58-32,__zero_reg__
 614               	.LM73:
 615 033c 8FEF      		ldi r24,lo8(-1)
 616 033e 8BBB      		out 59-32,r24
 617               	.LM74:
 618 0340 81B3      		in r24,49-32
 619 0342 8063      		ori r24,lo8(48)
 620 0344 81BB      		out 49-32,r24
 621               	.LM75:
 622 0346 82B3      		in r24,50-32
 623 0348 8063      		ori r24,lo8(48)
 624 034a 82BB      		out 50-32,r24
 625               	.LM76:
 626 034c 8F9A      		sbi 49-32,7
 627               	.LM77:
 628 034e 979A      		sbi 50-32,7
 629               	.LM78:
 630 0350 0E94 0000 		call LCDinit
 631               	.LM79:
 632 0354 0E94 0000 		call LCDclr
 633               	.LBB98:
 634               	.LBB99:
 635               	.LM80:
 636 0358 01E0      		ldi r16,lo8(1)
 637               	.LBB100:
 638               	.LBB101:
 639               	.LBB102:
 640               	.LBB103:
 641               	.LM81:
 642 035a 1DE0      		ldi r17,lo8(13)
 643               	.LBE103:
 644               	.LBE102:
 645               	.LBE101:
 646               	.LBE100:
 647               	.LBE99:
 648               	.LBE98:
 649               	.LM82:
 650 035c C0E0      		ldi r28,lo8(buff)
 651 035e D0E0      		ldi r29,hi8(buff)
 652               	.L56:
 653               	.LBB113:
 654               	.LBB112:
 655               	.LM83:
 656 0360 0ABB      		out 58-32,r16
 657               	.LBB107:
 658               	.LBB106:
 659               	.LBB105:
 660               	.LBB104:
 661               	.LM84:
 662 0362 812F      		mov r24,r17
 663               	.LVL12:
 664               	/* #APP */
 665               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 666 0364 8A95      		1: dec r24
 667 0366 01F4      		brne 1b
 668               	 ;  0 "" 2
 669               	/* #NOAPP */
 670 0368 00C0      		rjmp .L52
 671               	.LVL13:
 672               	.L55:
 673               	.LBE104:
 674               	.LBE105:
 675               	.LBE106:
 676               	.LBE107:
 677               	.LM85:
 678 036a 8AB3      		in r24,58-32
 679 036c 8095      		com r24
 680 036e 8BBB      		out 59-32,r24
 681               	.LBB108:
 682               	.LBB109:
 683               	.LBB110:
 684               	.LBB111:
 685               	.LM86:
 686 0370 812F      		mov r24,r17
 687               	.LVL14:
 688               	/* #APP */
 689               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 690 0372 8A95      		1: dec r24
 691 0374 01F4      		brne 1b
 692               	 ;  0 "" 2
 693               	/* #NOAPP */
 694               	.LBE111:
 695               	.LBE110:
 696               	.LBE109:
 697               	.LBE108:
 698               	.LM87:
 699 0376 99B3      		in r25,57-32
 700 0378 8BB3      		in r24,59-32
 701               	.LVL15:
 702 037a 9817      		cp r25,r24
 703 037c 01F0      		breq .L53
 704 037e 89B3      		in r24,57-32
 705 0380 90E0      		ldi r25,lo8(0)
 706 0382 00C0      		rjmp .L54
 707               	.L53:
 708               	.LM88:
 709 0384 8AB3      		in r24,58-32
 710 0386 880F      		lsl r24
 711 0388 8ABB      		out 58-32,r24
 712               	.LVL16:
 713               	.L52:
 714               	.LM89:
 715 038a 8AB3      		in r24,58-32
 716               	.LVL17:
 717 038c 8823      		tst r24
 718 038e 01F4      		brne .L55
 719 0390 80E0      		ldi r24,lo8(0)
 720 0392 90E0      		ldi r25,hi8(0)
 721               	.L54:
 722               	.LBE112:
 723               	.LBE113:
 724               	.LM90:
 725 0394 9093 0000 		sts (k)+1,r25
 726 0398 8093 0000 		sts k,r24
 727               	.LM91:
 728 039c 0E94 0000 		call define_key
 729               	.LM92:
 730 03a0 80E0      		ldi r24,lo8(buff)
 731 03a2 90E0      		ldi r25,hi8(buff)
 732 03a4 60E0      		ldi r22,lo8(.LC3)
 733 03a6 70E0      		ldi r23,hi8(.LC3)
 734 03a8 0E94 0000 		call strcpy
 735               	.LM93:
 736 03ac 80E0      		ldi r24,lo8(0)
 737 03ae 90E0      		ldi r25,hi8(0)
 738 03b0 60E0      		ldi r22,lo8(0)
 739 03b2 70E0      		ldi r23,hi8(0)
 740 03b4 0E94 0000 		call LCDGotoXY
 741               	.LM94:
 742 03b8 FE01      		movw r30,r28
 743 03ba 0190      		ld __tmp_reg__,Z+
 744 03bc 0020      		tst __tmp_reg__
 745 03be 01F4      		brne .-6
 746 03c0 3197      		sbiw r30,1
 747 03c2 E050      		subi r30,lo8(buff)
 748 03c4 F040      		sbci r31,hi8(buff)
 749 03c6 80E0      		ldi r24,lo8(buff)
 750 03c8 90E0      		ldi r25,hi8(buff)
 751 03ca BF01      		movw r22,r30
 752 03cc 0E94 0000 		call LCDstring
 753               	.LM95:
 754 03d0 80E0      		ldi r24,lo8(0)
 755 03d2 90E0      		ldi r25,hi8(0)
 756 03d4 61E0      		ldi r22,lo8(1)
 757 03d6 70E0      		ldi r23,hi8(1)
 758 03d8 0E94 0000 		call LCDGotoXY
 759               	.LM96:
 760 03dc 6091 0000 		lds r22,n
 761 03e0 7091 0000 		lds r23,(n)+1
 762 03e4 80E0      		ldi r24,lo8(.LC4)
 763 03e6 90E0      		ldi r25,hi8(.LC4)
 764 03e8 0E94 0000 		call LCDstring
 765 03ec 00C0      		rjmp .L56
 766               	.LFE7:
 768               	.global	pass
 769               		.data
 772               	pass:
 773 0044 6A6A 6A6A 		.string	"jjjj"
 773      00
 774 0049 0000 0000 		.skip 11,0
 774      0000 0000 
 774      0000 00
 775               	.global	password
 778               	password:
 779 0054 3132 3334 		.string	"12345"
 779      3500 
 780               	.global	n
 781               	.global	n
 782               		.section .bss
 785               	n:
 786 0000 0000      		.skip 2,0
 787               	.global	key_status
 788               	.global	key_status
 791               	key_status:
 792 0002 0000      		.skip 2,0
 793               		.comm buff,16,1
 794               		.comm k,2,1
 795               		.comm key,2,1
 852               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 password.c
C:\Users\Ashish\AppData\Local\Temp/ccGucDva.s:2      *ABS*:0000003f __SREG__
C:\Users\Ashish\AppData\Local\Temp/ccGucDva.s:3      *ABS*:0000003e __SP_H__
C:\Users\Ashish\AppData\Local\Temp/ccGucDva.s:4      *ABS*:0000003d __SP_L__
C:\Users\Ashish\AppData\Local\Temp/ccGucDva.s:5      *ABS*:00000034 __CCP__
C:\Users\Ashish\AppData\Local\Temp/ccGucDva.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Ashish\AppData\Local\Temp/ccGucDva.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Ashish\AppData\Local\Temp/ccGucDva.s:18     .text:00000000 get_key
C:\Users\Ashish\AppData\Local\Temp/ccGucDva.s:109    .text:0000003e trigger_lock
C:\Users\Ashish\AppData\Local\Temp/ccGucDva.s:214    .text:00000082 trigger_alarm
