   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175 0058 80BD      		out 64-32,r24
 176               	/* epilogue start */
 177               	.LM25:
 178 005a 0895      		ret
 179               	.LFE11:
 181               	.global	__vector_13
 183               	__vector_13:
 184               	.LFB12:
 185               	.LM26:
 186 005c 1F92      		push __zero_reg__
 187 005e 0F92      		push r0
 188 0060 0FB6      		in r0,__SREG__
 189 0062 0F92      		push r0
 190 0064 1124      		clr __zero_reg__
 191 0066 2F93      		push r18
 192 0068 8F93      		push r24
 193 006a 9F93      		push r25
 194 006c EF93      		push r30
 195 006e FF93      		push r31
 196               	/* prologue: Signal */
 197               	/* frame size = 0 */
 198               	.LM27:
 199 0070 2CB1      		in r18,44-32
 200               	.LVL10:
 201               	.LM28:
 202 0072 8091 0000 		lds r24,rx_wrindex
 203 0076 9091 0000 		lds r25,(rx_wrindex)+1
 204 007a 8436      		cpi r24,100
 205 007c 9105      		cpc r25,__zero_reg__
 206 007e 04F0      		brlt .L18
 207               	.LM29:
 208 0080 81E0      		ldi r24,lo8(1)
 209 0082 90E0      		ldi r25,hi8(1)
 210 0084 9093 0000 		sts (rx_overflow)+1,r25
 211 0088 8093 0000 		sts rx_overflow,r24
 212               	.LM30:
 213 008c 1092 0000 		sts (rx_wrindex)+1,__zero_reg__
 214 0090 1092 0000 		sts rx_wrindex,__zero_reg__
 215               	.L18:
 216               	.LM31:
 217 0094 8091 0000 		lds r24,rx_wrindex
 218 0098 9091 0000 		lds r25,(rx_wrindex)+1
 219 009c FC01      		movw r30,r24
 220 009e E050      		subi r30,lo8(-(rx_buffer))
 221 00a0 F040      		sbci r31,hi8(-(rx_buffer))
 222 00a2 2083      		st Z,r18
 223               	.LM32:
 224 00a4 0196      		adiw r24,1
 225 00a6 9093 0000 		sts (rx_wrindex)+1,r25
 226 00aa 8093 0000 		sts rx_wrindex,r24
 227               	.LM33:
 228 00ae 81E0      		ldi r24,lo8(1)
 229 00b0 90E0      		ldi r25,hi8(1)
 230 00b2 9093 0000 		sts (status)+1,r25
 231 00b6 8093 0000 		sts status,r24
 232               	/* epilogue start */
 233               	.LM34:
 234 00ba FF91      		pop r31
 235 00bc EF91      		pop r30
 236 00be 9F91      		pop r25
 237 00c0 8F91      		pop r24
 238 00c2 2F91      		pop r18
 239               	.LVL11:
 240 00c4 0F90      		pop r0
 241 00c6 0FBE      		out __SREG__,r0
 242 00c8 0F90      		pop r0
 243 00ca 1F90      		pop __zero_reg__
 244 00cc 1895      		reti
 245               	.LFE12:
 247               	.global	send_spi_string
 249               	send_spi_string:
 250               	.LFB8:
 251               	.LM35:
 252               	.LVL12:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255 00ce AC01      		movw r20,r24
 256               	.LM36:
 257 00d0 DC01      		movw r26,r24
 258 00d2 0D90      		ld __tmp_reg__,X+
 259 00d4 0020      		tst __tmp_reg__
 260 00d6 01F4      		brne .-6
 261 00d8 1197      		sbiw r26,1
 262 00da A81B      		sub r26,r24
 263 00dc B90B      		sbc r27,r25
 264 00de 20E0      		ldi r18,lo8(0)
 265 00e0 30E0      		ldi r19,hi8(0)
 266               	.LVL13:
 267               	.LBB171:
 268               	.LBB172:
 269               	.LBB173:
 270               	.LBB174:
 271               	.LM37:
 272 00e2 60E1      		ldi r22,lo8(10000)
 273 00e4 77E2      		ldi r23,hi8(10000)
 274 00e6 00C0      		rjmp .L21
 275               	.LVL14:
 276               	.L22:
 277               	.LBE174:
 278               	.LBE173:
 279               	.LBE172:
 280               	.LBE171:
 281               	.LM38:
 282 00e8 FA01      		movw r30,r20
 283               	.LVL15:
 284 00ea E20F      		add r30,r18
 285 00ec F31F      		adc r31,r19
 286 00ee 8081      		ld r24,Z
 287               	.LBB178:
 288               	.LBB179:
 289               	.LM39:
 290 00f0 8FB9      		out 47-32,r24
 291               	.LBE179:
 292               	.LBE178:
 293               	.LBB180:
 294               	.LBB177:
 295               	.LBB176:
 296               	.LBB175:
 297               	.LM40:
 298 00f2 FB01      		movw r30,r22
 299               	.LVL16:
 300               	/* #APP */
 301               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 302 00f4 3197      		1: sbiw r30,1
 303 00f6 01F4      		brne 1b
 304               	 ;  0 "" 2
 305               	/* #NOAPP */
 306               	.LBE175:
 307               	.LBE176:
 308               	.LBE177:
 309               	.LBE180:
 310               	.LM41:
 311 00f8 2F5F      		subi r18,lo8(-(1))
 312 00fa 3F4F      		sbci r19,hi8(-(1))
 313               	.LVL17:
 314               	.L21:
 315 00fc 2A17      		cp r18,r26
 316 00fe 3B07      		cpc r19,r27
 317 0100 00F0      		brlo .L22
 318               	/* epilogue start */
 319               	.LM42:
 320 0102 0895      		ret
 321               	.LFE8:
 323               	.global	process
 325               	process:
 326               	.LFB15:
 327               	.LM43:
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330               	.LM44:
 331 0104 1092 0000 		sts (rx_wrindex)+1,__zero_reg__
 332 0108 1092 0000 		sts rx_wrindex,__zero_reg__
 333               	.LM45:
 334 010c 1092 0000 		sts (rx_overflow)+1,__zero_reg__
 335 0110 1092 0000 		sts rx_overflow,__zero_reg__
 336               	.LM46:
 337 0114 80E0      		ldi r24,lo8(data)
 338 0116 90E0      		ldi r25,hi8(data)
 339 0118 60E0      		ldi r22,lo8(rx_buffer)
 340 011a 70E0      		ldi r23,hi8(rx_buffer)
 341 011c 0E94 0000 		call strcpy
 342 0120 20E0      		ldi r18,lo8(0)
 343 0122 30E0      		ldi r19,hi8(0)
 344               	.LVL18:
 345               	.L27:
 346               	.LM47:
 347 0124 F901      		movw r30,r18
 348 0126 E050      		subi r30,lo8(-(data))
 349 0128 F040      		sbci r31,hi8(-(data))
 350 012a 8081      		ld r24,Z
 351 012c 8432      		cpi r24,lo8(36)
 352 012e 01F4      		brne .L25
 353               	.LM48:
 354 0130 2436      		cpi r18,100
 355 0132 3105      		cpc r19,__zero_reg__
 356 0134 04F4      		brge .L25
 357 0136 DF01      		movw r26,r30
 358 0138 E0E0      		ldi r30,lo8(gga)
 359 013a F0E0      		ldi r31,hi8(gga)
 360               	.L26:
 361               	.LM49:
 362 013c 8D91      		ld r24,X+
 363 013e 8193      		st Z+,r24
 364               	.LM50:
 365 0140 80E0      		ldi r24,hi8(gga+80)
 366 0142 E030      		cpi r30,lo8(gga+80)
 367 0144 F807      		cpc r31,r24
 368 0146 01F4      		brne .L26
 369               	.L25:
 370               	.LM51:
 371 0148 2F5F      		subi r18,lo8(-(1))
 372 014a 3F4F      		sbci r19,hi8(-(1))
 373 014c 283C      		cpi r18,200
 374 014e 3105      		cpc r19,__zero_reg__
 375 0150 01F4      		brne .L27
 376               	/* epilogue start */
 377               	.LM52:
 378 0152 0895      		ret
 379               	.LFE15:
 381               	.global	split1
 383               	split1:
 384               	.LFB16:
 385               	.LM53:
 386               	/* prologue: function */
 387               	/* frame size = 0 */
 388               	.LM54:
 389 0154 40E0      		ldi r20,lo8(0)
 390 0156 50E0      		ldi r21,hi8(0)
 391               	.LVL19:
 392 0158 20E0      		ldi r18,lo8(0)
 393 015a 30E0      		ldi r19,hi8(0)
 394               	.LVL20:
 395 015c 80E0      		ldi r24,lo8(0)
 396 015e 90E0      		ldi r25,hi8(0)
 397               	.LVL21:
 398               	.LM55:
 399 0160 A0E0      		ldi r26,lo8(gga)
 400 0162 B0E0      		ldi r27,hi8(gga)
 401 0164 00C0      		rjmp .L32
 402               	.L35:
 403               	.LM56:
 404 0166 FA01      		movw r30,r20
 405 0168 E050      		subi r30,lo8(-(gga))
 406 016a F040      		sbci r31,hi8(-(gga))
 407 016c 6081      		ld r22,Z
 408 016e 6C32      		cpi r22,lo8(44)
 409 0170 01F0      		breq .L33
 410               	.LM57:
 411 0172 F901      		movw r30,r18
 412 0174 74E0      		ldi r23,4
 413 0176 EE0F      	1:	lsl r30
 414 0178 FF1F      		rol r31
 415 017a 7A95      		dec r23
 416 017c 01F4      		brne 1b
 417 017e E21B      		sub r30,r18
 418 0180 F30B      		sbc r31,r19
 419 0182 E80F      		add r30,r24
 420 0184 F91F      		adc r31,r25
 421 0186 E050      		subi r30,lo8(-(loc))
 422 0188 F040      		sbci r31,hi8(-(loc))
 423 018a 6083      		st Z,r22
 424               	.LM58:
 425 018c 0196      		adiw r24,1
 426 018e 00C0      		rjmp .L34
 427               	.L33:
 428               	.LM59:
 429 0190 2F5F      		subi r18,lo8(-(1))
 430 0192 3F4F      		sbci r19,hi8(-(1))
 431 0194 80E0      		ldi r24,lo8(0)
 432 0196 90E0      		ldi r25,hi8(0)
 433               	.L34:
 434               	.LM60:
 435 0198 4F5F      		subi r20,lo8(-(1))
 436 019a 5F4F      		sbci r21,hi8(-(1))
 437               	.L32:
 438 019c FD01      		movw r30,r26
 439 019e 0190      		ld __tmp_reg__,Z+
 440 01a0 0020      		tst __tmp_reg__
 441 01a2 01F4      		brne .-6
 442 01a4 3197      		sbiw r30,1
 443 01a6 E050      		subi r30,lo8(gga)
 444 01a8 F040      		sbci r31,hi8(gga)
 445 01aa 4E17      		cp r20,r30
 446 01ac 5F07      		cpc r21,r31
 447 01ae 00F0      		brlo .L35
 448               	.LM61:
 449 01b0 80E0      		ldi r24,lo8(time)
 450 01b2 90E0      		ldi r25,hi8(time)
 451               	.LVL22:
 452 01b4 60E0      		ldi r22,lo8(loc+15)
 453 01b6 70E0      		ldi r23,hi8(loc+15)
 454 01b8 0E94 0000 		call strcpy
 455               	.LVL23:
 456               	.LM62:
 457 01bc 80E0      		ldi r24,lo8(latitude)
 458 01be 90E0      		ldi r25,hi8(latitude)
 459 01c0 60E0      		ldi r22,lo8(loc+30)
 460 01c2 70E0      		ldi r23,hi8(loc+30)
 461 01c4 0E94 0000 		call strcpy
 462               	.LM63:
 463 01c8 80E0      		ldi r24,lo8(latitude)
 464 01ca 90E0      		ldi r25,hi8(latitude)
 465 01cc 60E0      		ldi r22,lo8(loc+45)
 466 01ce 70E0      		ldi r23,hi8(loc+45)
 467 01d0 0E94 0000 		call strcat
 468               	.LM64:
 469 01d4 80E0      		ldi r24,lo8(longitude)
 470 01d6 90E0      		ldi r25,hi8(longitude)
 471 01d8 60E0      		ldi r22,lo8(loc+60)
 472 01da 70E0      		ldi r23,hi8(loc+60)
 473 01dc 0E94 0000 		call strcpy
 474               	.LM65:
 475 01e0 80E0      		ldi r24,lo8(longitude)
 476 01e2 90E0      		ldi r25,hi8(longitude)
 477 01e4 60E0      		ldi r22,lo8(loc+75)
 478 01e6 70E0      		ldi r23,hi8(loc+75)
 479 01e8 0E94 0000 		call strcat
 480               	.LM66:
 481 01ec 80E0      		ldi r24,lo8(valid)
 482 01ee 90E0      		ldi r25,hi8(valid)
 483 01f0 60E0      		ldi r22,lo8(loc+90)
 484 01f2 70E0      		ldi r23,hi8(loc+90)
 485 01f4 0E94 0000 		call strcpy
 486               	.LM67:
 487 01f8 80E0      		ldi r24,lo8(satellite)
 488 01fa 90E0      		ldi r25,hi8(satellite)
 489 01fc 60E0      		ldi r22,lo8(loc+105)
 490 01fe 70E0      		ldi r23,hi8(loc+105)
 491 0200 0E94 0000 		call strcpy
 492               	/* epilogue start */
 493               	.LM68:
 494 0204 0895      		ret
 495               	.LFE16:
 497               		.data
 498               	.LC0:
 499 0000 4750 5320 		.string	"GPS AVALIABLE"
 499      4156 414C 
 499      4941 424C 
 499      4500 
 500               	.LC1:
 501 000e 5345 4E44 		.string	"SENDING COMMANDS"
 501      494E 4720 
 501      434F 4D4D 
 501      414E 4453 
 501      00
 502               	.LC2:
 503 001f 696E 6974 		.string	"initialized"
 503      6961 6C69 
 503      7A65 6400 
 504               	.LC3:
 505 002b 4750 5320 		.string	"GPS NOT AVALIA"
 505      4E4F 5420 
 505      4156 414C 
 505      4941 00
 506               		.text
 507               	.global	initgps
 509               	initgps:
 510               	.LFB14:
 511               	.LM69:
 512 0206 0F93      		push r16
 513 0208 1F93      		push r17
 514 020a CF93      		push r28
 515 020c DF93      		push r29
 516               	/* prologue: function */
 517               	/* frame size = 0 */
 518               	.LM70:
 519 020e 8091 0000 		lds r24,status
 520 0212 9091 0000 		lds r25,(status)+1
 521 0216 C0E0      		ldi r28,lo8(lcdbuff)
 522 0218 D0E0      		ldi r29,hi8(lcdbuff)
 523 021a 892B      		or r24,r25
 524 021c 01F4      		brne .+2
 525 021e 00C0      		rjmp .L38
 526               	.LM71:
 527 0220 CE01      		movw r24,r28
 528 0222 60E0      		ldi r22,lo8(.LC0)
 529 0224 70E0      		ldi r23,hi8(.LC0)
 530 0226 0E94 0000 		call strcpy
 531               	.LM72:
 532 022a 80E0      		ldi r24,lo8(0)
 533 022c 90E0      		ldi r25,hi8(0)
 534 022e 60E0      		ldi r22,lo8(0)
 535 0230 70E0      		ldi r23,hi8(0)
 536 0232 0E94 0000 		call LCDGotoXY
 537               	.LM73:
 538 0236 FE01      		movw r30,r28
 539 0238 0190      		ld __tmp_reg__,Z+
 540 023a 0020      		tst __tmp_reg__
 541 023c 01F4      		brne .-6
 542 023e 3197      		sbiw r30,1
 543 0240 EC1B      		sub r30,r28
 544 0242 FD0B      		sbc r31,r29
 545 0244 CE01      		movw r24,r28
 546 0246 BF01      		movw r22,r30
 547 0248 0E94 0000 		call LCDstring
 548               	.LM74:
 549 024c CE01      		movw r24,r28
 550 024e 60E0      		ldi r22,lo8(.LC1)
 551 0250 70E0      		ldi r23,hi8(.LC1)
 552 0252 0E94 0000 		call strcpy
 553               	.LM75:
 554 0256 80E0      		ldi r24,lo8(0)
 555 0258 90E0      		ldi r25,hi8(0)
 556 025a 61E0      		ldi r22,lo8(1)
 557 025c 70E0      		ldi r23,hi8(1)
 558 025e 0E94 0000 		call LCDGotoXY
 559               	.LM76:
 560 0262 FE01      		movw r30,r28
 561 0264 0190      		ld __tmp_reg__,Z+
 562 0266 0020      		tst __tmp_reg__
 563 0268 01F4      		brne .-6
 564 026a 3197      		sbiw r30,1
 565 026c EC1B      		sub r30,r28
 566 026e FD0B      		sbc r31,r29
 567 0270 CE01      		movw r24,r28
 568 0272 BF01      		movw r22,r30
 569 0274 0E94 0000 		call LCDstring
 570               	.LM77:
 571               	/* #APP */
 572               	 ;  242 "main.c" 1
 573 0278 F894      		cli
 574               	 ;  0 "" 2
 575               	.LM78:
 576               	/* #NOAPP */
 577 027a 80E0      		ldi r24,lo8(input1)
 578 027c 90E0      		ldi r25,hi8(input1)
 579 027e 0E94 0000 		call uart_puts
 580               	.L39:
 581               	.LBB181:
 582               	.LBB182:
 583               	.LM79:
 584 0282 5D9B      		sbis 43-32,5
 585 0284 00C0      		rjmp .L39
 586               	.LM80:
 587 0286 8DE0      		ldi r24,lo8(13)
 588 0288 8CB9      		out 44-32,r24
 589               	.LBB183:
 590               	.LBB184:
 591               	.LBB185:
 592               	.LBB186:
 593               	.LM81:
 594 028a 80E1      		ldi r24,lo8(10000)
 595 028c 97E2      		ldi r25,hi8(10000)
 596               	.LVL24:
 597               	/* #APP */
 598               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 599 028e 0197      		1: sbiw r24,1
 600 0290 01F4      		brne 1b
 601               	 ;  0 "" 2
 602               	/* #NOAPP */
 603               	.L40:
 604               	.LBE186:
 605               	.LBE185:
 606               	.LBE184:
 607               	.LBE183:
 608               	.LBE182:
 609               	.LBE181:
 610               	.LBB187:
 611               	.LBB188:
 612               	.LM82:
 613 0292 5D9B      		sbis 43-32,5
 614 0294 00C0      		rjmp .L40
 615               	.LM83:
 616 0296 8AE0      		ldi r24,lo8(10)
 617               	.LVL25:
 618 0298 8CB9      		out 44-32,r24
 619               	.LBB189:
 620               	.LBB190:
 621               	.LBB191:
 622               	.LBB192:
 623               	.LM84:
 624 029a 80E1      		ldi r24,lo8(10000)
 625 029c 97E2      		ldi r25,hi8(10000)
 626               	.LVL26:
 627               	/* #APP */
 628               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 629 029e 0197      		1: sbiw r24,1
 630 02a0 01F4      		brne 1b
 631               	 ;  0 "" 2
 632               	/* #NOAPP */
 633 02a2 80E2      		ldi r24,lo8(20000)
 634 02a4 9EE4      		ldi r25,hi8(20000)
 635               	.LVL27:
 636               	.LBE192:
 637               	.LBE191:
 638               	.LBE190:
 639               	.LBE189:
 640               	.LBE188:
 641               	.LBE187:
 642               	.LBB193:
 643               	.LBB194:
 644               	.LBB195:
 645               	.LBB196:
 646 02a6 24E6      		ldi r18,lo8(100)
 647 02a8 30E0      		ldi r19,hi8(100)
 648               	.L41:
 649 02aa F901      		movw r30,r18
 650               	.LVL28:
 651               	/* #APP */
 652               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 653 02ac 3197      		1: sbiw r30,1
 654 02ae 01F4      		brne 1b
 655               	 ;  0 "" 2
 656               	/* #NOAPP */
 657               	.LBE196:
 658               	.LBE195:
 659               	.LM85:
 660 02b0 0197      		sbiw r24,1
 661               	.LM86:
 662 02b2 01F4      		brne .L41
 663               	.LBE194:
 664               	.LBE193:
 665               	.LM87:
 666 02b4 80E0      		ldi r24,lo8(input2)
 667 02b6 90E0      		ldi r25,hi8(input2)
 668               	.LVL29:
 669 02b8 0E94 0000 		call uart_puts
 670               	.LVL30:
 671               	.L42:
 672               	.LBB197:
 673               	.LBB198:
 674               	.LM88:
 675 02bc 5D9B      		sbis 43-32,5
 676 02be 00C0      		rjmp .L42
 677               	.LM89:
 678 02c0 8DE0      		ldi r24,lo8(13)
 679 02c2 8CB9      		out 44-32,r24
 680               	.LBB199:
 681               	.LBB200:
 682               	.LBB201:
 683               	.LBB202:
 684               	.LM90:
 685 02c4 80E1      		ldi r24,lo8(10000)
 686 02c6 97E2      		ldi r25,hi8(10000)
 687               	.LVL31:
 688               	/* #APP */
 689               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 690 02c8 0197      		1: sbiw r24,1
 691 02ca 01F4      		brne 1b
 692               	 ;  0 "" 2
 693               	/* #NOAPP */
 694               	.L43:
 695               	.LBE202:
 696               	.LBE201:
 697               	.LBE200:
 698               	.LBE199:
 699               	.LBE198:
 700               	.LBE197:
 701               	.LBB203:
 702               	.LBB204:
 703               	.LM91:
 704 02cc 5D9B      		sbis 43-32,5
 705 02ce 00C0      		rjmp .L43
 706               	.LM92:
 707 02d0 8AE0      		ldi r24,lo8(10)
 708               	.LVL32:
 709 02d2 8CB9      		out 44-32,r24
 710               	.LBB205:
 711               	.LBB206:
 712               	.LBB207:
 713               	.LBB208:
 714               	.LM93:
 715 02d4 80E1      		ldi r24,lo8(10000)
 716 02d6 97E2      		ldi r25,hi8(10000)
 717               	.LVL33:
 718               	/* #APP */
 719               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 720 02d8 0197      		1: sbiw r24,1
 721 02da 01F4      		brne 1b
 722               	 ;  0 "" 2
 723               	/* #NOAPP */
 724 02dc 80E2      		ldi r24,lo8(20000)
 725 02de 9EE4      		ldi r25,hi8(20000)
 726               	.LVL34:
 727               	.LBE208:
 728               	.LBE207:
 729               	.LBE206:
 730               	.LBE205:
 731               	.LBE204:
 732               	.LBE203:
 733               	.LBB209:
 734               	.LBB210:
 735               	.LBB211:
 736               	.LBB212:
 737 02e0 24E6      		ldi r18,lo8(100)
 738 02e2 30E0      		ldi r19,hi8(100)
 739               	.L44:
 740 02e4 F901      		movw r30,r18
 741               	.LVL35:
 742               	/* #APP */
 743               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 744 02e6 3197      		1: sbiw r30,1
 745 02e8 01F4      		brne 1b
 746               	 ;  0 "" 2
 747               	/* #NOAPP */
 748               	.LBE212:
 749               	.LBE211:
 750               	.LM94:
 751 02ea 0197      		sbiw r24,1
 752               	.LM95:
 753 02ec 01F4      		brne .L44
 754               	.LBE210:
 755               	.LBE209:
 756               	.LM96:
 757 02ee 80E0      		ldi r24,lo8(input3)
 758 02f0 90E0      		ldi r25,hi8(input3)
 759               	.LVL36:
 760 02f2 0E94 0000 		call uart_puts
 761               	.LVL37:
 762               	.L45:
 763               	.LBB213:
 764               	.LBB214:
 765               	.LM97:
 766 02f6 5D9B      		sbis 43-32,5
 767 02f8 00C0      		rjmp .L45
 768               	.LM98:
 769 02fa 8DE0      		ldi r24,lo8(13)
 770 02fc 8CB9      		out 44-32,r24
 771               	.LBB215:
 772               	.LBB216:
 773               	.LBB217:
 774               	.LBB218:
 775               	.LM99:
 776 02fe 80E1      		ldi r24,lo8(10000)
 777 0300 97E2      		ldi r25,hi8(10000)
 778               	.LVL38:
 779               	/* #APP */
 780               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 781 0302 0197      		1: sbiw r24,1
 782 0304 01F4      		brne 1b
 783               	 ;  0 "" 2
 784               	/* #NOAPP */
 785               	.L46:
 786               	.LBE218:
 787               	.LBE217:
 788               	.LBE216:
 789               	.LBE215:
 790               	.LBE214:
 791               	.LBE213:
 792               	.LBB219:
 793               	.LBB220:
 794               	.LM100:
 795 0306 5D9B      		sbis 43-32,5
 796 0308 00C0      		rjmp .L46
 797               	.LM101:
 798 030a 8AE0      		ldi r24,lo8(10)
 799               	.LVL39:
 800 030c 8CB9      		out 44-32,r24
 801               	.LBB221:
 802               	.LBB222:
 803               	.LBB223:
 804               	.LBB224:
 805               	.LM102:
 806 030e 80E1      		ldi r24,lo8(10000)
 807 0310 97E2      		ldi r25,hi8(10000)
 808               	.LVL40:
 809               	/* #APP */
 810               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 811 0312 0197      		1: sbiw r24,1
 812 0314 01F4      		brne 1b
 813               	 ;  0 "" 2
 814               	/* #NOAPP */
 815 0316 80E2      		ldi r24,lo8(20000)
 816 0318 9EE4      		ldi r25,hi8(20000)
 817               	.LVL41:
 818               	.LBE224:
 819               	.LBE223:
 820               	.LBE222:
 821               	.LBE221:
 822               	.LBE220:
 823               	.LBE219:
 824               	.LBB225:
 825               	.LBB226:
 826               	.LBB227:
 827               	.LBB228:
 828 031a 24E6      		ldi r18,lo8(100)
 829 031c 30E0      		ldi r19,hi8(100)
 830               	.L47:
 831 031e F901      		movw r30,r18
 832               	.LVL42:
 833               	/* #APP */
 834               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 835 0320 3197      		1: sbiw r30,1
 836 0322 01F4      		brne 1b
 837               	 ;  0 "" 2
 838               	/* #NOAPP */
 839               	.LBE228:
 840               	.LBE227:
 841               	.LM103:
 842 0324 0197      		sbiw r24,1
 843               	.LM104:
 844 0326 01F4      		brne .L47
 845               	.LBE226:
 846               	.LBE225:
 847               	.LM105:
 848 0328 80E0      		ldi r24,lo8(input4)
 849 032a 90E0      		ldi r25,hi8(input4)
 850               	.LVL43:
 851 032c 0E94 0000 		call uart_puts
 852               	.LVL44:
 853               	.L48:
 854               	.LBB229:
 855               	.LBB230:
 856               	.LM106:
 857 0330 5D9B      		sbis 43-32,5
 858 0332 00C0      		rjmp .L48
 859               	.LM107:
 860 0334 8DE0      		ldi r24,lo8(13)
