   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 141 00ae CD01      		movw r24,r26
 142               	.LVL2:
 143 00b0 022E      		mov r0,r18
 144 00b2 00C0      		rjmp 2f
 145 00b4 880F      	1:	lsl r24
 146 00b6 991F      		rol r25
 147 00b8 0A94      	2:	dec r0
 148 00ba 02F4      		brpl 1b
 149 00bc 88BB      		out 56-32,r24
 150               	.LM19:
 151 00be 15BA      		out 53-32,__zero_reg__
 152 00c0 00C0      		rjmp .L9
 153               	.LVL3:
 154               	.L8:
 155               	.LM20:
 156 00c2 2850      		subi r18,lo8(-(-8))
 157 00c4 3040      		sbci r19,hi8(-(-8))
 158 00c6 CD01      		movw r24,r26
 159               	.LVL4:
 160 00c8 022E      		mov r0,r18
 161 00ca 00C0      		rjmp 2f
 162 00cc 880F      	1:	lsl r24
 163 00ce 991F      		rol r25
 164 00d0 0A94      	2:	dec r0
 165 00d2 02F4      		brpl 1b
 166 00d4 285F      		subi r18,lo8(-(8))
 167 00d6 3F4F      		sbci r19,hi8(-(8))
 168 00d8 85BB      		out 53-32,r24
 169               	.LM21:
 170 00da 18BA      		out 56-32,__zero_reg__
 171               	.L9:
 172               	.LM22:
 173 00dc FA01      		movw r30,r20
 174 00de E21B      		sub r30,r18
 175 00e0 F30B      		sbc r31,r19
 176 00e2 E050      		subi r30,lo8(-(P+20))
 177 00e4 F040      		sbci r31,hi8(-(P+20))
 178 00e6 8081      		ld r24,Z
 179 00e8 8095      		com r24
 180 00ea 82BB      		out 50-32,r24
 181               	.LM23:
 182 00ec 2F5F      		subi r18,lo8(-(1))
 183 00ee 3F4F      		sbci r19,hi8(-(1))
 184               	.LM24:
 185 00f0 2F30      		cpi r18,15
 186 00f2 3105      		cpc r19,__zero_reg__
 187 00f4 04F0      		brlt .L10
 188 00f6 20E0      		ldi r18,lo8(0)
 189 00f8 30E0      		ldi r19,hi8(0)
 190               	.L10:
 191               	.LM25:
 192 00fa 6F5F      		subi r22,lo8(-(1))
 193               	.LM26:
 194 00fc 6333      		cpi r22,lo8(51)
 195 00fe 00F0      		brlo .L11
 196 0100 4F5F      		subi r20,lo8(-(1))
 197 0102 5F4F      		sbci r21,hi8(-(1))
 198 0104 60E0      		ldi r22,lo8(0)
 199               	.L11:
 200               	.LM27:
 201 0106 81E0      		ldi r24,hi8(261)
 202 0108 4530      		cpi r20,lo8(261)
 203 010a 5807      		cpc r21,r24
 204 010c 00F0      		brlo .L12
 205 010e 40E0      		ldi r20,lo8(0)
 206 0110 50E0      		ldi r21,hi8(0)
 207               	.L12:
 208               	.LBB19:
 209               	.LBB18:
 210               	.LBB17:
 211               	.LBB16:
 212               	.LM28:
 213 0112 CE01      		movw r24,r28
 214               	.LVL5:
 215               	/* #APP */
 216               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 217 0114 0197      		1: sbiw r24,1
 218 0116 01F4      		brne 1b
 219               	 ;  0 "" 2
 220               	/* #NOAPP */
 221 0118 00C0      		rjmp .L13
 222               	.LBE16:
 223               	.LBE17:
 224               	.LBE18:
 225               	.LBE19:
 226               	.LFE8:
 228               	.global	C
 229               		.data
 232               	C:
 233 0000 00        		.byte	0
 234 0001 00        		.byte	0
 235 0002 00        		.byte	0
 236 0003 00        		.byte	0
 237 0004 00        		.byte	0
 238 0005 00        		.byte	0
 239 0006 00        		.byte	0
 240 0007 06        		.byte	6
 241 0008 5F        		.byte	95
 242 0009 06        		.byte	6
 243 000a 00        		.byte	0
 244 000b 00        		.byte	0
 245 000c 07        		.byte	7
 246 000d 03        		.byte	3
 247 000e 00        		.byte	0
 248 000f 07        		.byte	7
 249 0010 03        		.byte	3
 250 0011 00        		.byte	0
 251 0012 FF        		.byte	-1
 252 0013 FF        		.byte	-1
 253 0014 FF        		.byte	-1
 254 0015 FF        		.byte	-1
 255 0016 FF        		.byte	-1
 256 0017 FF        		.byte	-1
 257 0018 24        		.byte	36
 258 0019 2B        		.byte	43
 259 001a 6A        		.byte	106
 260 001b 12        		.byte	18
 261 001c 00        		.byte	0
 262 001d 00        		.byte	0
 263 001e 63        		.byte	99
 264 001f 13        		.byte	19
 265 0020 08        		.byte	8
 266 0021 64        		.byte	100
 267 0022 63        		.byte	99
 268 0023 00        		.byte	0
 269 0024 36        		.byte	54
 270 0025 49        		.byte	73
 271 0026 56        		.byte	86
 272 0027 20        		.byte	32
 273 0028 50        		.byte	80
 274 0029 00        		.byte	0
 275 002a 00        		.byte	0
 276 002b 07        		.byte	7
 277 002c 03        		.byte	3
 278 002d 00        		.byte	0
 279 002e 00        		.byte	0
 280 002f 00        		.byte	0
 281 0030 00        		.byte	0
 282 0031 3E        		.byte	62
 283 0032 41        		.byte	65
 284 0033 00        		.byte	0
 285 0034 00        		.byte	0
 286 0035 00        		.byte	0
 287 0036 00        		.byte	0
 288 0037 41        		.byte	65
 289 0038 3E        		.byte	62
 290 0039 00        		.byte	0
 291 003a 00        		.byte	0
 292 003b 00        		.byte	0
 293 003c 08        		.byte	8
 294 003d 3E        		.byte	62
 295 003e 1C        		.byte	28
 296 003f 3E        		.byte	62
 297 0040 08        		.byte	8
 298 0041 00        		.byte	0
 299 0042 08        		.byte	8
 300 0043 08        		.byte	8
 301 0044 3E        		.byte	62
 302 0045 08        		.byte	8
 303 0046 08        		.byte	8
 304 0047 00        		.byte	0
 305 0048 00        		.byte	0
 306 0049 E0        		.byte	-32
 307 004a 60        		.byte	96
 308 004b 00        		.byte	0
 309 004c 00        		.byte	0
 310 004d 00        		.byte	0
 311 004e 08        		.byte	8
 312 004f 08        		.byte	8
 313 0050 08        		.byte	8
 314 0051 08        		.byte	8
 315 0052 08        		.byte	8
 316 0053 00        		.byte	0
 317 0054 00        		.byte	0
 318 0055 60        		.byte	96
 319 0056 60        		.byte	96
 320 0057 00        		.byte	0
 321 0058 00        		.byte	0
 322 0059 00        		.byte	0
 323 005a 20        		.byte	32
 324 005b 10        		.byte	16
 325 005c 08        		.byte	8
 326 005d 04        		.byte	4
 327 005e 02        		.byte	2
 328 005f 00        		.byte	0
 329 0060 3E        		.byte	62
 330 0061 51        		.byte	81
 331 0062 49        		.byte	73
 332 0063 45        		.byte	69
 333 0064 3E        		.byte	62
 334 0065 00        		.byte	0
 335 0066 00        		.byte	0
 336 0067 42        		.byte	66
 337 0068 7F        		.byte	127
 338 0069 40        		.byte	64
 339 006a 00        		.byte	0
 340 006b 00        		.byte	0
 341 006c 62        		.byte	98
 342 006d 51        		.byte	81
 343 006e 49        		.byte	73
 344 006f 49        		.byte	73
 345 0070 46        		.byte	70
 346 0071 00        		.byte	0
 347 0072 22        		.byte	34
 348 0073 49        		.byte	73
 349 0074 49        		.byte	73
 350 0075 49        		.byte	73
 351 0076 36        		.byte	54
 352 0077 00        		.byte	0
 353 0078 18        		.byte	24
 354 0079 14        		.byte	20
 355 007a 12        		.byte	18
 356 007b 7F        		.byte	127
 357 007c 10        		.byte	16
 358 007d 00        		.byte	0
 359 007e 2F        		.byte	47
 360 007f 49        		.byte	73
 361 0080 49        		.byte	73
 362 0081 49        		.byte	73
 363 0082 31        		.byte	49
 364 0083 00        		.byte	0
 365 0084 3C        		.byte	60
 366 0085 4A        		.byte	74
 367 0086 49        		.byte	73
 368 0087 49        		.byte	73
 369 0088 30        		.byte	48
 370 0089 00        		.byte	0
 371 008a 01        		.byte	1
 372 008b 71        		.byte	113
 373 008c 09        		.byte	9
 374 008d 05        		.byte	5
 375 008e 03        		.byte	3
 376 008f 00        		.byte	0
 377 0090 36        		.byte	54
 378 0091 49        		.byte	73
 379 0092 49        		.byte	73
 380 0093 49        		.byte	73
 381 0094 36        		.byte	54
 382 0095 00        		.byte	0
 383 0096 06        		.byte	6
 384 0097 49        		.byte	73
 385 0098 49        		.byte	73
 386 0099 29        		.byte	41
 387 009a 1E        		.byte	30
 388 009b 00        		.byte	0
 389 009c 00        		.byte	0
 390 009d 6C        		.byte	108
 391 009e 6C        		.byte	108
 392 009f 00        		.byte	0
 393 00a0 00        		.byte	0
 394 00a1 00        		.byte	0
 395 00a2 00        		.byte	0
 396 00a3 EC        		.byte	-20
 397 00a4 6C        		.byte	108
 398 00a5 00        		.byte	0
 399 00a6 00        		.byte	0
 400 00a7 00        		.byte	0
 401 00a8 08        		.byte	8
 402 00a9 14        		.byte	20
 403 00aa 22        		.byte	34
 404 00ab 41        		.byte	65
 405 00ac 00        		.byte	0
 406 00ad 00        		.byte	0
 407 00ae 24        		.byte	36
 408 00af 24        		.byte	36
 409 00b0 24        		.byte	36
 410 00b1 24        		.byte	36
 411 00b2 24        		.byte	36
 412 00b3 00        		.byte	0
 413 00b4 00        		.byte	0
 414 00b5 41        		.byte	65
 415 00b6 22        		.byte	34
 416 00b7 14        		.byte	20
 417 00b8 08        		.byte	8
 418 00b9 00        		.byte	0
 419 00ba 02        		.byte	2
 420 00bb 01        		.byte	1
 421 00bc 59        		.byte	89
 422 00bd 09        		.byte	9
 423 00be 06        		.byte	6
 424 00bf 00        		.byte	0
 425 00c0 3E        		.byte	62
 426 00c1 41        		.byte	65
 427 00c2 5D        		.byte	93
 428 00c3 55        		.byte	85
 429 00c4 1E        		.byte	30
 430 00c5 00        		.byte	0
 431 00c6 7E        		.byte	126
 432 00c7 09        		.byte	9
 433 00c8 09        		.byte	9
 434 00c9 09        		.byte	9
 435 00ca 7E        		.byte	126
 436 00cb 00        		.byte	0
 437 00cc 7F        		.byte	127
 438 00cd 49        		.byte	73
 439 00ce 49        		.byte	73
 440 00cf 49        		.byte	73
 441 00d0 36        		.byte	54
 442 00d1 00        		.byte	0
 443 00d2 3E        		.byte	62
 444 00d3 41        		.byte	65
 445 00d4 41        		.byte	65
 446 00d5 41        		.byte	65
 447 00d6 22        		.byte	34
 448 00d7 00        		.byte	0
 449 00d8 7F        		.byte	127
 450 00d9 41        		.byte	65
 451 00da 41        		.byte	65
 452 00db 41        		.byte	65
 453 00dc 3E        		.byte	62
 454 00dd 00        		.byte	0
 455 00de 7F        		.byte	127
 456 00df 49        		.byte	73
 457 00e0 49        		.byte	73
 458 00e1 49        		.byte	73
 459 00e2 41        		.byte	65
 460 00e3 00        		.byte	0
 461 00e4 7F        		.byte	127
 462 00e5 09        		.byte	9
 463 00e6 09        		.byte	9
 464 00e7 09        		.byte	9
 465 00e8 01        		.byte	1
 466 00e9 00        		.byte	0
 467 00ea 3E        		.byte	62
 468 00eb 41        		.byte	65
 469 00ec 49        		.byte	73
 470 00ed 49        		.byte	73
 471 00ee 7A        		.byte	122
 472 00ef 00        		.byte	0
 473 00f0 7F        		.byte	127
 474 00f1 08        		.byte	8
 475 00f2 08        		.byte	8
 476 00f3 08        		.byte	8
 477 00f4 7F        		.byte	127
 478 00f5 00        		.byte	0
 479 00f6 00        		.byte	0
 480 00f7 41        		.byte	65
 481 00f8 7F        		.byte	127
 482 00f9 41        		.byte	65
 483 00fa 00        		.byte	0
 484 00fb 00        		.byte	0
 485 00fc 30        		.byte	48
 486 00fd 40        		.byte	64
 487 00fe 40        		.byte	64
 488 00ff 40        		.byte	64
 489 0100 3F        		.byte	63
 490 0101 00        		.byte	0
 491 0102 7F        		.byte	127
 492 0103 08        		.byte	8
 493 0104 14        		.byte	20
 494 0105 22        		.byte	34
 495 0106 41        		.byte	65
 496 0107 00        		.byte	0
 497 0108 7F        		.byte	127
 498 0109 40        		.byte	64
 499 010a 40        		.byte	64
 500 010b 40        		.byte	64
 501 010c 40        		.byte	64
 502 010d 00        		.byte	0
 503 010e 7F        		.byte	127
 504 010f 02        		.byte	2
 505 0110 04        		.byte	4
 506 0111 02        		.byte	2
 507 0112 7F        		.byte	127
 508 0113 00        		.byte	0
 509 0114 7F        		.byte	127
 510 0115 02        		.byte	2
 511 0116 04        		.byte	4
 512 0117 08        		.byte	8
 513 0118 7F        		.byte	127
 514 0119 00        		.byte	0
 515 011a 3E        		.byte	62
 516 011b 41        		.byte	65
 517 011c 41        		.byte	65
 518 011d 41        		.byte	65
 519 011e 3E        		.byte	62
 520 011f 00        		.byte	0
 521 0120 7F        		.byte	127
 522 0121 09        		.byte	9
 523 0122 09        		.byte	9
 524 0123 09        		.byte	9
 525 0124 06        		.byte	6
 526 0125 00        		.byte	0
 527 0126 3E        		.byte	62
 528 0127 41        		.byte	65
 529 0128 51        		.byte	81
 530 0129 21        		.byte	33
 531 012a 5E        		.byte	94
 532 012b 00        		.byte	0
 533 012c 7F        		.byte	127
 534 012d 09        		.byte	9
 535 012e 09        		.byte	9
 536 012f 19        		.byte	25
 537 0130 66        		.byte	102
 538 0131 00        		.byte	0
 539 0132 26        		.byte	38
 540 0133 49        		.byte	73
 541 0134 49        		.byte	73
 542 0135 49        		.byte	73
 543 0136 32        		.byte	50
 544 0137 00        		.byte	0
 545 0138 01        		.byte	1
 546 0139 01        		.byte	1
 547 013a 7F        		.byte	127
 548 013b 01        		.byte	1
 549 013c 01        		.byte	1
 550 013d 00        		.byte	0
 551 013e 3F        		.byte	63
 552 013f 40        		.byte	64
 553 0140 40        		.byte	64
 554 0141 40        		.byte	64
 555 0142 3F        		.byte	63
 556 0143 00        		.byte	0
 557 0144 1F        		.byte	31
 558 0145 20        		.byte	32
 559 0146 40        		.byte	64
 560 0147 20        		.byte	32
 561 0148 1F        		.byte	31
 562 0149 00        		.byte	0
 563 014a 3F        		.byte	63
 564 014b 40        		.byte	64
 565 014c 3C        		.byte	60
 566 014d 40        		.byte	64
 567 014e 3F        		.byte	63
 568 014f 00        		.byte	0
 569 0150 63        		.byte	99
 570 0151 14        		.byte	20
 571 0152 08        		.byte	8
 572 0153 14        		.byte	20
 573 0154 63        		.byte	99
 574 0155 00        		.byte	0
 575 0156 07        		.byte	7
 576 0157 08        		.byte	8
 577 0158 70        		.byte	112
 578 0159 08        		.byte	8
 579 015a 07        		.byte	7
 580 015b 00        		.byte	0
 581 015c 71        		.byte	113
 582 015d 49        		.byte	73
 583 015e 45        		.byte	69
 584 015f 43        		.byte	67
 585 0160 00        		.byte	0
 586 0161 00        		.byte	0
 587 0162 00        		.byte	0
 588 0163 7F        		.byte	127
 589 0164 41        		.byte	65
 590 0165 41        		.byte	65
 591 0166 00        		.byte	0
 592 0167 00        		.byte	0
 593 0168 02        		.byte	2
 594 0169 04        		.byte	4
 595 016a 08        		.byte	8
 596 016b 10        		.byte	16
 597 016c 20        		.byte	32
 598 016d 00        		.byte	0
 599 016e 00        		.byte	0
 600 016f 41        		.byte	65
 601 0170 41        		.byte	65
 602 0171 7F        		.byte	127
 603 0172 00        		.byte	0
 604 0173 00        		.byte	0
 605 0174 04        		.byte	4
 606 0175 02        		.byte	2
 607 0176 01        		.byte	1
 608 0177 02        		.byte	2
 609 0178 04        		.byte	4
 610 0179 00        		.byte	0
 611 017a 80        		.byte	-128
 612 017b 80        		.byte	-128
 613 017c 80        		.byte	-128
 614 017d 80        		.byte	-128
 615 017e 80        		.byte	-128
 616 017f 00        		.byte	0
 617 0180 00        		.byte	0
 618 0181 03        		.byte	3
 619 0182 07        		.byte	7
 620 0183 00        		.byte	0
 621 0184 00        		.byte	0
 622 0185 00        		.byte	0
 623 0186 20        		.byte	32
 624 0187 54        		.byte	84
 625 0188 54        		.byte	84
 626 0189 54        		.byte	84
 627 018a 78        		.byte	120
 628 018b 00        		.byte	0
 629 018c 7F        		.byte	127
 630 018d 44        		.byte	68
 631 018e 44        		.byte	68
 632 018f 44        		.byte	68
 633 0190 38        		.byte	56
 634 0191 00        		.byte	0
 635 0192 38        		.byte	56
 636 0193 44        		.byte	68
 637 0194 44        		.byte	68
 638 0195 44        		.byte	68
 639 0196 28        		.byte	40
 640 0197 00        		.byte	0
 641 0198 38        		.byte	56
 642 0199 44        		.byte	68
 643 019a 44        		.byte	68
 644 019b 44        		.byte	68
 645 019c 7F        		.byte	127
 646 019d 00        		.byte	0
 647 019e 38        		.byte	56
 648 019f 54        		.byte	84
 649 01a0 54        		.byte	84
 650 01a1 54        		.byte	84
 651 01a2 18        		.byte	24
 652 01a3 00        		.byte	0
 653 01a4 08        		.byte	8
 654 01a5 7E        		.byte	126
 655 01a6 09        		.byte	9
 656 01a7 09        		.byte	9
 657 01a8 00        		.byte	0
 658 01a9 00        		.byte	0
 659 01aa 18        		.byte	24
 660 01ab A4        		.byte	-92
 661 01ac A4        		.byte	-92
 662 01ad A4        		.byte	-92
 663 01ae 7C        		.byte	124
 664 01af 00        		.byte	0
 665 01b0 7F        		.byte	127
 666 01b1 04        		.byte	4
 667 01b2 04        		.byte	4
 668 01b3 78        		.byte	120
 669 01b4 00        		.byte	0
 670 01b5 00        		.byte	0
 671 01b6 00        		.byte	0
 672 01b7 00        		.byte	0
 673 01b8 7D        		.byte	125
 674 01b9 00        		.byte	0
 675 01ba 00        		.byte	0
 676 01bb 00        		.byte	0
 677 01bc 40        		.byte	64
 678 01bd 80        		.byte	-128
 679 01be 84        		.byte	-124
 680 01bf 7D        		.byte	125
 681 01c0 00        		.byte	0
 682 01c1 00        		.byte	0
 683 01c2 7F        		.byte	127
 684 01c3 10        		.byte	16
 685 01c4 28        		.byte	40
 686 01c5 44        		.byte	68
 687 01c6 00        		.byte	0
 688 01c7 00        		.byte	0
 689 01c8 00        		.byte	0
 690 01c9 00        		.byte	0
 691 01ca 7F        		.byte	127
 692 01cb 40        		.byte	64
 693 01cc 00        		.byte	0
 694 01cd 00        		.byte	0
 695 01ce 7C        		.byte	124
 696 01cf 04        		.byte	4
 697 01d0 18        		.byte	24
 698 01d1 04        		.byte	4
 699 01d2 78        		.byte	120
 700 01d3 00        		.byte	0
 701 01d4 7C        		.byte	124
 702 01d5 04        		.byte	4
 703 01d6 04        		.byte	4
 704 01d7 78        		.byte	120
 705 01d8 00        		.byte	0
 706 01d9 00        		.byte	0
 707 01da 38        		.byte	56
 708 01db 44        		.byte	68
 709 01dc 44        		.byte	68
 710 01dd 44        		.byte	68
 711 01de 38        		.byte	56
 712 01df 00        		.byte	0
 713 01e0 FC        		.byte	-4
 714 01e1 44        		.byte	68
 715 01e2 44        		.byte	68
 716 01e3 44        		.byte	68
 717 01e4 38        		.byte	56
 718 01e5 00        		.byte	0
 719 01e6 38        		.byte	56
 720 01e7 44        		.byte	68
 721 01e8 44        		.byte	68
 722 01e9 44        		.byte	68
 723 01ea FC        		.byte	-4
 724 01eb 00        		.byte	0
 725 01ec 44        		.byte	68
 726 01ed 78        		.byte	120
 727 01ee 44        		.byte	68
 728 01ef 04        		.byte	4
 729 01f0 08        		.byte	8
 730 01f1 00        		.byte	0
 731 01f2 08        		.byte	8
 732 01f3 54        		.byte	84
 733 01f4 54        		.byte	84
 734 01f5 54        		.byte	84
 735 01f6 20        		.byte	32
 736 01f7 00        		.byte	0
 737 01f8 04        		.byte	4
 738 01f9 3E        		.byte	62
 739 01fa 44        		.byte	68
 740 01fb 24        		.byte	36
 741 01fc 00        		.byte	0
 742 01fd 00        		.byte	0
 743 01fe 3C        		.byte	60
 744 01ff 40        		.byte	64
 745 0200 20        		.byte	32
 746 0201 7C        		.byte	124
 747 0202 00        		.byte	0
 748 0203 00        		.byte	0
 749 0204 1C        		.byte	28
 750 0205 20        		.byte	32
 751 0206 40        		.byte	64
 752 0207 20        		.byte	32
 753 0208 1C        		.byte	28
 754 0209 00        		.byte	0
 755 020a 3C        		.byte	60
 756 020b 60        		.byte	96
 757 020c 30        		.byte	48
 758 020d 60        		.byte	96
 759 020e 3C        		.byte	60
 760 020f 00        		.byte	0
 761 0210 6C        		.byte	108
 762 0211 10        		.byte	16
 763 0212 10        		.byte	16
 764 0213 6C        		.byte	108
 765 0214 00        		.byte	0
 766 0215 00        		.byte	0
 767 0216 9C        		.byte	-100
 768 0217 A0        		.byte	-96
 769 0218 60        		.byte	96
 770 0219 3C        		.byte	60
 771 021a 00        		.byte	0
 772 021b 00        		.byte	0
 773 021c 64        		.byte	100
 774 021d 54        		.byte	84
 775 021e 54        		.byte	84
 776 021f 4C        		.byte	76
 777 0220 00        		.byte	0
 778 0221 00        		.byte	0
 779 0222 02        		.byte	2
 780 0223 01        		.byte	1
 781 0224 02        		.byte	2
 782 0225 01        		.byte	1
 783 0226 00        		.byte	0
 784 0227 00        		.byte	0
 785               	.global	ter
 788               	ter:
 789 0228 03        		.byte	3
 790               	.global	k
 791               	.global	k
 792               		.section .bss
 795               	k:
 796 0000 00        		.skip 1,0
 797               	.global	P
 798               		.data
 801               	P:
 802 0229 00        		.string	""
 803 022a 0000 0000 		.skip 294,0
 803      0000 0000 
 803      0000 0000 
 803      0000 0000 
 803      0000 0000 
 804               	.global	j
 805               	.global	j
 806               		.section .bss
 809               	j:
 810 0001 0000      		.skip 2,0
 811               	.global	l
 812               	.global	l
 815               	l:
 816 0003 0000      		.skip 2,0
 817               	.global	m
 818               	.global	m
 821               	m:
 822 0005 0000      		.skip 2,0
 823               	.global	A
 824               		.data
 827               	A:
 828 0350 2042 5269 		.string	" BRiCS: BUILD ROBOT CREATE SCIENCE "
 828      4353 3A20 
 828      4255 494C 
 828      4420 524F 
 828      424F 5420 
 829 0374 0000 0000 		.skip 25,0
 829      0000 0000 
 829      0000 0000 
 829      0000 0000 
 829      0000 0000 
 862               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:2      *ABS*:0000003f __SREG__
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:3      *ABS*:0000003e __SP_H__
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:4      *ABS*:0000003d __SP_L__
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:5      *ABS*:00000034 __CCP__
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:18     .text:00000000 printP
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:815    .bss:00000003 l
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:827    .data:00000350 A
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:801    .data:00000229 P
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:232    .data:00000000 C
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:821    .bss:00000005 m
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:93     .text:0000007c main
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:795    .bss:00000000 k
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:809    .bss:00000001 j
C:\Users\Ashish\AppData\Local\Temp/cc6YjBHE.s:788    .data:00000228 ter

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
